cascade_no,generation_no,line_no
231,16,321
231,16,331
231,16,358
231,16,396
231,16,434
231,16,445
231,16,447
231,16,450
231,16,458
231,16,462
231,16,477
231,16,506
231,16,570
231,17,1
231,17,7
231,17,14
231,17,16
231,17,19
231,17,22
231,17,23
231,17,36
231,17,39
231,17,45
231,17,59
231,17,72
231,17,73
231,17,75
231,17,82
231,17,83
231,17,84
231,17,91
231,17,93
231,17,96
231,17,100
231,17,103
231,17,119
231,17,135
231,17,165
231,17,178
231,17,181
231,17,186
231,17,197
231,17,200
231,17,233
231,17,235
231,17,236
231,17,237
231,17,238
231,17,258
231,17,266
231,17,274
231,17,313
231,17,321
231,17,327
231,17,333
231,17,343
231,17,400
231,17,431
231,17,436
231,17,442
231,17,445
231,17,446
231,17,450
231,17,458
231,17,470
231,17,486
231,17,506
231,17,527
231,17,528
231,17,570
231,18,1
231,18,3
231,18,4
231,18,7
231,18,11
231,18,14
231,18,16
231,18,19
231,18,22
231,18,23
231,18,25
231,18,28
231,18,36
231,18,50
231,18,53
231,18,55
231,18,58
231,18,59
231,18,60
231,18,72
231,18,74
231,18,75
231,18,81
231,18,82
231,18,84
231,18,91
231,18,93
231,18,96
231,18,100
231,18,112
231,18,115
231,18,117
231,18,119
231,18,127
231,18,135
231,18,140
231,18,150
231,18,153
231,18,165
231,18,178
231,18,185
231,18,189
231,18,192
231,18,200
231,18,201
231,18,210
231,18,223
231,18,227
231,18,228
231,18,233
231,18,235
231,18,239
231,18,243
231,18,266
231,18,271
231,18,273
231,18,297
231,18,305
231,18,313
231,18,321
231,18,331
231,18,333
231,18,344
231,18,346
231,18,400
231,18,423
231,18,445
231,18,447
231,18,450
231,18,458
231,18,464
231,18,470
231,18,486
231,18,538
231,18,543
231,18,570
231,19,1
231,19,3
231,19,4
231,19,7
231,19,16
231,19,19
231,19,22
231,19,23
231,19,25
231,19,26
231,19,28
231,19,31
231,19,36
231,19,39
231,19,40
231,19,42
231,19,53
231,19,55
231,19,59
231,19,60
231,19,66
231,19,72
231,19,74
231,19,75
231,19,81
231,19,82
231,19,84
231,19,91
231,19,93
231,19,96
231,19,102
231,19,117
231,19,119
231,19,127
231,19,134
231,19,135
231,19,143
231,19,144
231,19,150
231,19,162
231,19,163
231,19,165
231,19,173
231,19,177
231,19,178
231,19,180
231,19,184
231,19,186
231,19,192
231,19,194
231,19,199
231,19,200
231,19,203
231,19,211
231,19,217
231,19,222
231,19,230
231,19,233
231,19,235
231,19,236
231,19,244
231,19,253
231,19,258
231,19,259
231,19,266
231,19,273
231,19,274
231,19,299
231,19,313
231,19,316
231,19,321
231,19,332
231,19,340
231,19,346
231,19,348
231,19,361
231,19,400
231,19,414
231,19,415
231,19,418
231,19,430
231,19,436
231,19,439
231,19,445
231,19,446
231,19,447
231,19,450
231,19,458
231,19,460
231,19,474
231,19,486
231,19,501
231,19,570
232,0,205
232,1,176
233,0,93
233,1,115
234,0,352
234,1,351
234,1,363
234,2,55
235,0,202
235,1,203
235,2,1
235,2,23
235,2,182
235,3,18
235,3,71
235,3,204
235,3,283
235,3,293
235,4,36
235,4,71
235,4,359
235,4,435
235,4,473
235,5,36
235,5,71
235,5,243
235,5,287
235,5,359
235,6,3
235,6,36
235,6,96
235,6,174
235,6,217
235,6,266
235,7,36
235,7,60
235,7,96
235,7,127
235,7,283
235,8,12
235,8,36
235,8,96
235,8,127
235,8,194
235,8,299
235,8,415
235,8,543
235,9,16
235,9,36
235,9,72
235,9,73
235,9,82
235,9,84
235,9,96
235,9,127
235,9,208
235,10,16
235,10,73
235,10,82
235,10,169
235,10,186
235,11,16
235,11,22
235,11,24
235,11,72
235,11,82
235,11,186
235,11,386
235,11,440
235,12,16
235,12,19
235,12,22
235,12,26
235,12,82
235,12,171
235,12,213
235,12,264
235,12,526
235,12,556
235,13,16
235,13,22
235,13,25
235,13,26
235,13,74
235,13,78
235,13,166
235,13,194
235,13,207
235,13,210
235,13,213
235,13,253
235,13,407
235,13,554
235,14,16
235,14,36
235,14,48
235,14,78
235,14,82
235,14,84
235,14,110
235,14,119
235,14,126
235,14,128
235,14,138
235,14,167
235,14,178
235,14,233
235,14,289
235,14,445
235,14,458
235,14,462
235,14,554
235,15,0
235,15,16
235,15,36
235,15,74
235,15,138
235,15,165
235,15,168
235,15,169
235,15,178
235,15,233
235,15,258
235,15,299
235,15,333
235,15,379
235,15,380
235,15,445
235,16,3
235,16,16
235,16,23
235,16,72
235,16,82
235,16,135
235,16,140
235,16,165
235,16,167
235,16,171
235,16,178
235,16,188
235,16,211
235,16,236
235,16,299
235,16,342
235,16,379
235,16,445
235,16,473
235,17,16
235,17,23
235,17,30
235,17,34
235,17,82
235,17,140
235,17,165
235,17,199
235,17,200
235,17,236
235,17,274
235,17,299
235,17,313
235,17,386
235,17,445
235,17,528
235,18,23
235,18,31
235,18,32
235,18,56
235,18,60
235,18,74
235,18,82
235,18,83
235,18,93
235,18,127
235,18,131
235,18,143
235,18,165
235,18,189
235,18,199
235,18,200
235,18,201
235,18,236
235,18,240
235,18,274
235,18,299
235,18,445
235,18,528
235,19,4
235,19,23
235,19,32
235,19,59
235,19,60
235,19,72
235,19,74
235,19,82
235,19,84
235,19,93
235,19,127
235,19,131
235,19,153
235,19,165
235,19,177
235,19,201
235,19,236
235,19,253
235,19,273
235,19,299
235,19,307
235,19,374
235,19,445
235,19,458
235,19,468
235,19,485
235,19,519
236,0,390
237,0,430
238,0,389
238,1,94
238,1,390
238,1,414
238,2,61
238,2,448
238,3,25
238,3,340
238,4,16
238,5,16
239,0,511
240,0,542
241,0,349
241,1,96
242,0,27
242,1,152
242,2,279
242,3,87
242,4,152
242,5,91
242,5,152
242,5,279
242,6,11
242,6,28
242,6,74
242,6,91
242,7,78
242,7,91
242,7,192
242,7,355
242,8,91
242,9,61
242,9,91
242,10,316
242,10,406
242,11,316
242,12,115
242,13,96
242,13,199
242,14,96
242,15,96
242,16,96
242,17,227
242,18,225
242,19,35
243,0,494
243,1,527
243,2,96
243,2,517
243,3,9
243,3,96
243,3,411
243,4,9
243,4,96
243,4,359
243,5,41
243,5,139
243,5,165
243,6,133
243,6,139
243,6,165
243,6,237
243,7,115
243,7,134
243,7,331
243,8,66
243,8,96
243,8,97
243,8,197
243,8,367
243,9,60
243,9,97
243,9,143
243,9,445
243,10,60
243,10,329
243,10,468
243,11,106
243,11,125
243,11,558
243,12,4
243,12,100
243,12,106
243,12,125
243,13,74
243,13,100
243,13,106
243,13,125
243,13,127
243,13,165
243,13,515
243,13,558
243,14,4
243,14,12
243,14,41
243,14,100
243,14,127
243,14,163
243,14,235
243,15,16
243,15,22
243,15,40
243,15,41
243,15,58
243,15,100
243,15,113
243,15,127
243,15,162
243,15,163
243,15,173
243,15,236
243,15,240
243,16,1
243,16,2
243,16,22
243,16,40
243,16,73
243,16,78
243,16,82
243,16,125
243,16,127
243,16,128
243,16,133
243,16,141
243,16,143
243,16,163
243,16,200
243,16,209
243,16,218
243,16,236
243,16,449
243,17,1
243,17,38
243,17,40
243,17,55
243,17,82
243,17,109
243,17,115
243,17,127
243,17,130
243,17,133
243,17,134
243,17,142
243,17,147
243,17,153
243,17,165
243,17,173
243,17,200
243,17,235
243,17,236
243,17,486
243,18,7
243,18,24
243,18,40
243,18,41
243,18,75
243,18,82
243,18,84
243,18,100
243,18,126
243,18,127
243,18,130
243,18,133
243,18,140
243,18,144
243,18,165
243,18,199
243,18,200
243,18,235
243,18,236
243,18,265
243,18,298
243,18,313
243,18,381
243,18,393
243,18,424
243,18,445
243,19,1
243,19,7
243,19,21
243,19,22
243,19,24
243,19,25
243,19,40
243,19,41
243,19,48
243,19,60
243,19,86
243,19,113
243,19,127
243,19,133
243,19,134
243,19,138
243,19,139
243,19,162
243,19,165
243,19,166
243,19,171
243,19,188
243,19,191
243,19,233
243,19,235
243,19,236
243,19,242
243,19,268
243,19,274
243,19,297
243,19,298
243,19,301
243,19,445
243,19,458
243,19,473
243,19,501
244,0,162
245,0,330
245,1,446
245,2,31
245,3,85
245,3,483
245,4,84
245,5,289
245,6,333
245,6,379
245,7,1
245,7,320
245,7,379
245,8,7
245,8,171
245,8,320
245,8,393
245,9,7
245,9,16
245,9,86
245,9,131
245,9,138
245,9,162
245,9,171
245,9,212
245,9,379
245,10,1
245,10,23
245,10,138
245,10,140
245,10,171
245,10,196
245,10,210
245,10,257
245,11,1
245,11,23
245,11,131
245,11,160
245,11,166
245,11,213
245,12,7
245,12,23
245,12,41
245,12,175
245,12,191
245,12,200
245,12,212
245,12,293
245,12,312
245,12,355
245,13,7
245,13,19
245,13,39
245,13,41
245,13,48
245,13,138
245,13,160
245,13,191
245,13,200
245,13,213
245,13,293
245,13,316
245,13,337
245,14,1
245,14,3
245,14,19
245,14,24
245,14,41
245,14,102
245,14,128
245,14,133
245,14,144
245,14,149
245,14,191
245,14,214
245,14,233
245,14,346
245,15,7
245,15,16
245,15,38
245,15,40
245,15,41
245,15,100
245,15,133
245,15,153
245,15,201
245,15,233
245,15,366
245,15,445
245,15,460
245,15,522
245,16,7
245,16,16
245,16,40
245,16,41
245,16,48
245,16,82
245,16,115
245,16,133
245,16,134
245,16,135
245,16,143
245,16,153
245,16,162
245,16,233
245,16,234
245,16,266
245,16,311
245,17,1
245,17,7
245,17,23
245,17,40
245,17,41
245,17,72
245,17,74
245,17,78
245,17,82
245,17,85
245,17,91
245,17,115
245,17,127
245,17,133
245,17,134
245,17,141
245,17,165
245,17,173
245,17,223
245,17,234
245,17,266
245,17,404
245,18,7
245,18,12
245,18,16
245,18,17
245,18,21
245,18,28
245,18,34
245,18,39
245,18,40
245,18,41
245,18,60
245,18,66
245,18,82
245,18,91
245,18,100
245,18,115
245,18,127
245,18,133
245,18,141
245,18,153
245,18,165
245,18,173
245,18,201
245,18,211
245,18,266
245,18,445
245,18,537
245,19,1
245,19,3
245,19,7
245,19,11
245,19,16
245,19,17
245,19,18
245,19,21
245,19,32
245,19,40
245,19,41
245,19,82
245,19,91
245,19,96
245,19,100
245,19,113
245,19,133
245,19,163
245,19,165
245,19,204
245,19,208
245,19,231
245,19,234
245,19,235
245,19,266
245,19,269
245,19,305
245,19,445
245,19,537
246,0,575
246,1,550
246,2,445
246,3,22
246,4,208
246,5,22
246,6,235
246,7,162
247,0,308
248,0,163
249,0,526
249,1,210
250,0,186
250,1,7
250,1,184
250,1,186
250,1,274
250,2,7
250,2,180
250,2,186
250,3,143
250,3,186
250,4,165
250,5,165
250,6,165
250,6,445
250,7,165
250,7,472
250,8,7
251,0,410
251,1,16
252,0,338
252,1,216
252,1,219
253,0,504
253,1,7
253,2,131
254,0,184
254,1,186
254,1,187
254,1,213
254,2,186
254,2,188
254,2,189
254,2,213
254,2,399
254,3,55
254,3,139
254,3,177
254,3,184
254,3,212
254,3,467
254,3,491
254,4,186
254,4,187
254,4,197
254,4,213
254,4,258
254,4,399
254,4,464
254,4,490
254,4,563
254,5,16
254,5,130
254,5,131
254,5,169
254,5,188
254,5,213
254,5,214
254,5,399
254,5,400
254,5,490
254,5,491
254,6,23
254,6,82
254,6,130
254,6,131
254,6,172
254,6,177
254,6,201
254,6,213
254,6,234
254,6,266
254,6,283
254,6,399
254,6,411
254,6,440
254,6,489
254,6,490
254,7,6
254,7,19
254,7,23
254,7,25
254,7,72
254,7,73
254,7,80
254,7,82
254,7,125
254,7,130
254,7,139
254,7,140
254,7,165
254,7,201
254,7,213
254,7,215
254,7,237
254,7,252
254,7,266
254,7,271
254,7,298
254,7,399
254,7,490
254,7,491
254,7,526
254,8,6
254,8,19
254,8,26
254,8,82
254,8,130
254,8,140
254,8,141
254,8,165
254,8,172
254,8,192
254,8,202
254,8,210
254,8,213
254,8,236
254,8,238
254,8,269
254,8,273
254,8,336
254,8,338
254,8,399
254,8,458
254,8,467
254,8,490
254,8,563
254,9,3
254,9,6
254,9,22
254,9,31
254,9,82
254,9,130
254,9,141
254,9,150
254,9,165
254,9,173
254,9,175
254,9,186
254,9,203
254,9,210
254,9,212
254,9,215
254,9,216
254,9,219
254,9,227
254,9,236
254,9,237
254,9,239
254,9,271
254,9,399
254,9,434
254,9,443
254,9,458
254,9,467
254,9,474
254,9,490
254,10,3
254,10,6
254,10,16
254,10,43
254,10,58
254,10,66
254,10,73
254,10,82
254,10,100
254,10,121
254,10,127
254,10,130
254,10,141
254,10,150
254,10,160
254,10,165
254,10,171
254,10,178
254,10,213
254,10,216
254,10,236
254,10,237
254,10,345
254,10,378
254,10,399
254,10,434
254,10,436
254,10,445
254,10,450
254,10,458
254,10,490
254,10,527
254,11,6
254,11,16
254,11,18
254,11,22
254,11,23
254,11,42
254,11,55
254,11,58
254,11,62
254,11,63
254,11,72
254,11,75
254,11,78
254,11,96
254,11,121
254,11,127
254,11,130
254,11,142
254,11,165
254,11,171
254,11,173
254,11,175
254,11,178
254,11,180
254,11,192
254,11,211
254,11,212
254,11,236
254,11,253
254,11,273
254,11,283
254,11,306
254,11,379
254,11,380
254,11,399
254,11,413
254,11,430
254,11,445
254,11,450
254,11,458
254,11,467
254,11,490
254,11,517
254,12,1
254,12,4
254,12,12
254,12,16
254,12,18
254,12,22
254,12,23
254,12,42
254,12,48
254,12,55
254,12,58
254,12,60
254,12,63
254,12,72
254,12,82
254,12,84
254,12,97
254,12,100
254,12,127
254,12,129
254,12,130
254,12,139
254,12,140
254,12,143
254,12,144
254,12,160
254,12,165
254,12,169
254,12,172
254,12,173
254,12,178
254,12,199
254,12,201
254,12,213
254,12,222
254,12,235
254,12,236
254,12,237
254,12,266
254,12,273
254,12,283
254,12,312
254,12,313
254,12,316
254,12,320
254,12,321
254,12,399
254,12,413
254,12,435
254,12,445
254,12,458
254,12,460
254,12,477
254,12,490
254,12,543
254,13,16
254,13,19
254,13,22
254,13,24
254,13,39
254,13,48
254,13,53
254,13,55
254,13,72
254,13,75
254,13,82
254,13,84
254,13,97
254,13,100
254,13,106
254,13,115
254,13,119
254,13,125
254,13,127
254,13,128
254,13,130
254,13,131
254,13,132
254,13,135
254,13,138
254,13,139
254,13,140
254,13,143
254,13,144
254,13,165
254,13,171
254,13,173
254,13,179
254,13,188
254,13,190
254,13,191
254,13,192
254,13,208
254,13,223
254,13,228
254,13,231
254,13,233
254,13,236
254,13,266
254,13,278
254,13,287
254,13,299
254,13,312
254,13,329
254,13,331
254,13,344
254,13,399
254,13,424
254,13,435
254,13,445
254,13,460
254,13,473
254,13,489
254,13,490
254,13,513
254,14,6
254,14,7
254,14,15
254,14,16
254,14,22
254,14,23
254,14,24
254,14,25
254,14,35
254,14,38
254,14,39
254,14,40
254,14,48
254,14,49
254,14,53
254,14,58
254,14,63
254,14,66
254,14,71
254,14,72
254,14,75
254,14,78
254,14,82
254,14,84
254,14,97
254,14,100
254,14,106
254,14,119
254,14,120
254,14,127
254,14,128
254,14,130
254,14,131
254,14,135
254,14,137
254,14,139
254,14,140
254,14,165
254,14,171
254,14,173
254,14,179
254,14,188
254,14,190
254,14,191
254,14,194
254,14,201
254,14,210
254,14,213
254,14,215
254,14,222
254,14,223
254,14,231
254,14,233
254,14,236
254,14,244
254,14,252
254,14,254
254,14,266
254,14,279
254,14,283
254,14,287
254,14,299
254,14,305
254,14,323
254,14,351
254,14,399
254,14,436
254,14,445
254,14,446
254,14,447
254,14,458
254,14,467
254,14,474
254,14,486
254,14,490
254,15,6
254,15,7
254,15,13
254,15,14
254,15,15
254,15,16
254,15,19
254,15,22
254,15,23
254,15,24
254,15,25
254,15,27
254,15,33
254,15,36
254,15,38
254,15,39
254,15,40
254,15,41
254,15,42
254,15,49
254,15,51
254,15,53
254,15,54
254,15,55
254,15,60
254,15,65
254,15,71
254,15,74
254,15,76
254,15,82
254,15,84
254,15,87
254,15,96
254,15,97
254,15,100
254,15,107
254,15,119
254,15,120
254,15,125
254,15,127
254,15,128
254,15,130
254,15,131
254,15,135
254,15,139
254,15,140
254,15,141
254,15,150
254,15,163
254,15,165
254,15,166
254,15,171
254,15,178
254,15,179
254,15,184
254,15,191
254,15,194
254,15,201
254,15,213
254,15,216
254,15,217
254,15,219
254,15,221
254,15,231
254,15,233
254,15,236
254,15,237
254,15,244
254,15,247
254,15,252
254,15,271
254,15,279
254,15,286
254,15,293
254,15,299
254,15,311
254,15,329
254,15,347
254,15,378
254,15,399
254,15,411
254,15,435
254,15,436
254,15,445
254,15,446
254,15,447
254,15,458
254,15,463
254,15,486
254,15,488
254,15,490
254,15,492
254,15,538
254,16,0
254,16,1
254,16,2
254,16,3
254,16,7
254,16,13
254,16,14
254,16,15
254,16,16
254,16,19
254,16,22
254,16,23
254,16,24
254,16,36
254,16,40
254,16,41
254,16,44
254,16,45
254,16,49
254,16,50
254,16,54
254,16,55
254,16,58
254,16,59
254,16,60
254,16,62
254,16,65
254,16,67
254,16,71
254,16,74
254,16,77
254,16,82
254,16,84
254,16,85
254,16,87
254,16,93
254,16,96
254,16,100
254,16,106
254,16,107
254,16,112
254,16,115
254,16,119
254,16,120
254,16,125
254,16,126
254,16,127
254,16,128
254,16,130
254,16,131
254,16,135
254,16,139
254,16,140
254,16,143
254,16,144
254,16,145
254,16,152
254,16,153
254,16,163
254,16,165
254,16,169
254,16,171
254,16,173
254,16,178
254,16,186
254,16,187
254,16,199
254,16,200
254,16,201
254,16,203
254,16,213
254,16,216
254,16,231
254,16,233
254,16,234
254,16,236
254,16,237
254,16,239
254,16,251
254,16,254
254,16,266
254,16,279
254,16,286
254,16,287
254,16,293
254,16,299
254,16,305
254,16,312
254,16,316
254,16,323
254,16,340
254,16,360
254,16,379
254,16,380
254,16,399
254,16,411
254,16,418
254,16,426
254,16,445
254,16,446
254,16,447
254,16,458
254,16,460
254,16,477
254,16,486
254,16,488
254,16,490
254,16,558
254,17,0
254,17,1
254,17,2
254,17,3
254,17,4
254,17,7
254,17,11
254,17,12
254,17,13
254,17,14
254,17,15
254,17,16
254,17,18
254,17,19
254,17,22
254,17,23
254,17,24
254,17,28
254,17,30
254,17,31
254,17,38
254,17,39
254,17,40
254,17,41
254,17,44
254,17,48
254,17,49
254,17,50
254,17,54
254,17,55
254,17,58
254,17,59
254,17,60
254,17,61
254,17,63
254,17,71
254,17,72
254,17,74
254,17,80
254,17,82
254,17,84
254,17,85
254,17,91
254,17,96
254,17,97
254,17,100
254,17,102
254,17,106
254,17,107
254,17,115
254,17,119
254,17,120
254,17,125
254,17,127
254,17,128
254,17,130
254,17,131
254,17,132
254,17,135
254,17,136
254,17,138
254,17,139
254,17,140
254,17,144
254,17,147
254,17,152
254,17,153
254,17,159
254,17,163
254,17,165
254,17,170
254,17,171
254,17,173
254,17,177
254,17,178
254,17,186
254,17,188
254,17,194
254,17,199
254,17,200
254,17,201
254,17,210
254,17,211
254,17,212
254,17,213
254,17,218
254,17,222
254,17,231
254,17,234
254,17,236
254,17,237
254,17,254
254,17,266
254,17,271
254,17,273
254,17,279
254,17,283
254,17,287
254,17,312
254,17,313
254,17,316
254,17,320
254,17,331
254,17,340
254,17,350
254,17,355
254,17,360
254,17,367
254,17,377
254,17,379
254,17,396
254,17,399
254,17,424
254,17,436
254,17,445
254,17,446
254,17,447
254,17,458
254,17,474
254,17,477
254,17,486
254,17,490
254,17,537
254,17,539
254,18,1
254,18,2
254,18,3
254,18,7
254,18,9
254,18,11
254,18,13
254,18,14
254,18,15
254,18,16
254,18,18
254,18,19
254,18,22
254,18,23
254,18,24
254,18,25
254,18,27
254,18,28
254,18,30
254,18,35
254,18,39
254,18,40
254,18,41
254,18,44
254,18,49
254,18,50
254,18,51
254,18,54
254,18,55
254,18,58
254,18,59
254,18,61
254,18,66
254,18,71
254,18,72
254,18,73
254,18,74
254,18,77
254,18,82
254,18,83
254,18,84
254,18,87
254,18,91
254,18,96
254,18,97
254,18,100
254,18,106
254,18,107
254,18,115
254,18,119
254,18,121
254,18,125
254,18,126
254,18,127
254,18,128
254,18,130
254,18,131
254,18,133
254,18,135
254,18,136
254,18,138
254,18,139
254,18,140
254,18,143
254,18,144
254,18,146
254,18,152
254,18,165
254,18,166
254,18,169
254,18,170
254,18,171
254,18,173
254,18,178
254,18,186
254,18,191
254,18,192
254,18,197
254,18,200
254,18,201
254,18,207
254,18,208
254,18,212
254,18,213
254,18,222
254,18,223
254,18,231
254,18,233
254,18,235
254,18,236
254,18,242
254,18,254
254,18,266
254,18,267
254,18,274
254,18,275
254,18,279
254,18,280
254,18,283
254,18,299
254,18,309
254,18,312
254,18,313
254,18,316
254,18,323
254,18,329
254,18,343
254,18,355
254,18,360
254,18,379
254,18,399
254,18,406
254,18,410
254,18,424
254,18,443
254,18,445
254,18,446
254,18,447
254,18,449
254,18,458
254,18,460
254,18,470
254,18,474
254,18,477
254,18,480
254,18,486
254,18,490
254,18,506
254,18,528
254,18,530
254,18,537
254,18,540
254,18,567
254,19,0
254,19,1
254,19,2
254,19,3
254,19,4
254,19,7
254,19,11
254,19,13
254,19,14
254,19,15
254,19,16
254,19,17
254,19,18
254,19,19
254,19,22
254,19,23
254,19,24
254,19,27
254,19,28
254,19,30
254,19,39
254,19,40
254,19,41
254,19,42
254,19,44
254,19,45
254,19,48
254,19,49
254,19,50
254,19,54
254,19,58
254,19,59
254,19,60
254,19,63
254,19,65
254,19,66
254,19,67
254,19,71
254,19,72
254,19,74
254,19,77
254,19,80
254,19,82
254,19,84
254,19,91
254,19,96
254,19,97
254,19,100
254,19,106
254,19,107
254,19,115
254,19,117
254,19,119
254,19,120
254,19,121
254,19,126
254,19,127
254,19,128
254,19,130
254,19,131
254,19,133
254,19,135
254,19,136
254,19,138
254,19,139
254,19,140
254,19,141
254,19,143
254,19,144
254,19,150
254,19,152
254,19,153
254,19,162
254,19,165
254,19,166
254,19,170
254,19,171
254,19,173
254,19,178
254,19,186
254,19,191
254,19,192
254,19,197
254,19,199
254,19,200
254,19,201
254,19,210
254,19,213
254,19,222
254,19,223
254,19,233
254,19,234
254,19,236
254,19,239
254,19,243
254,19,254
254,19,258
254,19,266
254,19,267
254,19,274
254,19,279
254,19,298
254,19,299
254,19,309
254,19,312
254,19,316
254,19,321
254,19,337
254,19,340
254,19,344
254,19,355
254,19,367
254,19,386
254,19,396
254,19,399
254,19,410
254,19,412
254,19,424
254,19,445
254,19,446
254,19,447
254,19,449
254,19,458
254,19,460
254,19,465
254,19,467
254,19,473
254,19,477
254,19,486
254,19,490
254,19,491
254,19,501
254,19,528
254,19,530
254,19,537
254,19,538
254,19,540
254,19,543
254,19,567
255,0,312
255,1,39
255,1,223
256,0,192
256,1,192
257,0,273
257,1,273
257,2,192
257,3,177
257,3,192
257,4,177
257,4,192
257,5,177
257,5,192
257,5,464
257,6,192
257,6,464
257,7,177
257,7,192
257,7,501
257,8,192
257,8,501
257,9,126
257,9,192
257,10,192
257,10,321
257,10,346
257,10,578
257,11,7
257,11,82
257,11,321
257,12,7
257,12,10
257,12,75
257,12,82
257,13,72
257,13,109
257,13,543
257,14,18
257,14,72
257,14,82
257,14,84
257,14,127
257,15,16
257,15,55
257,15,73
257,15,83
257,15,84
257,15,126
257,15,236
257,16,16
257,16,49
257,16,55
257,16,84
257,16,97
257,16,130
257,16,236
257,16,258
257,16,434
257,17,3
257,17,130
257,17,160
257,17,236
257,17,237
257,17,285
257,17,329
257,17,526
257,18,3
257,18,16
257,18,50
257,18,130
257,18,193
257,18,210
257,18,236
257,18,331
257,18,539
257,18,558
257,19,4
257,19,7
257,19,16
257,19,22
257,19,36
257,19,50
257,19,75
257,19,113
257,19,144
257,19,236
257,19,241
257,19,298
257,19,450
257,19,468
257,19,539
258,0,555
259,0,347
259,1,9
259,1,25
259,1,347
259,1,466
259,2,0
259,2,9
259,2,137
259,2,426
259,3,0
259,3,80
259,3,84
259,3,100
259,4,25
259,4,84
259,4,163
259,5,26
259,5,84
259,5,91
259,6,26
259,6,72
259,6,316
259,6,460
259,7,23
259,7,72
259,7,126
259,7,138
259,7,333
259,7,460
259,7,474
259,8,23
259,8,43
259,8,55
259,8,61
259,8,66
259,8,72
259,8,84
259,8,126
259,8,231
259,8,436
259,8,460
259,8,462
259,9,1
259,9,4
259,9,11
259,9,43
259,9,50
259,9,91
259,9,128
259,9,139
259,9,204
259,9,231
259,9,316
259,9,333
259,9,341
259,9,459
259,9,460
259,10,1
259,10,3
259,10,23
259,10,38
259,10,50
259,10,100
259,10,102
259,10,139
259,10,165
259,10,186
259,10,191
259,10,211
259,10,228
259,10,253
259,10,274
259,10,341
259,10,459
259,10,460
259,10,473
259,10,474
259,11,3
259,11,7
259,11,11
259,11,16
259,11,23
259,11,51
259,11,66
259,11,71
259,11,130
259,11,131
259,11,138
259,11,140
259,11,186
259,11,191
259,11,211
259,11,212
259,11,227
259,11,274
259,11,283
259,11,436
259,11,440
259,11,447
259,11,459
259,11,473
259,11,554
259,12,1
259,12,23
259,12,25
259,12,62
259,12,71
259,12,75
259,12,82
259,12,127
259,12,130
259,12,138
259,12,173
259,12,192
259,12,213
259,12,231
259,12,233
259,12,273
259,12,274
259,12,283
259,12,321
259,12,436
259,12,526
259,13,7
259,13,23
259,13,63
259,13,71
259,13,82
259,13,126
259,13,128
259,13,130
259,13,137
259,13,138
259,13,139
259,13,181
259,13,192
259,13,196
259,13,210
259,13,213
259,13,233
259,13,239
259,13,291
259,13,299
259,13,316
259,13,445
259,14,7
259,14,23
259,14,26
259,14,48
259,14,82
259,14,84
259,14,86
259,14,126
259,14,130
259,14,137
259,14,138
259,14,139
259,14,140
259,14,161
259,14,192
259,14,196
259,14,207
259,14,234
259,14,236
259,14,273
259,14,280
259,14,291
259,14,293
259,14,321
259,14,446
259,14,447
259,14,454
259,14,458
259,15,11
259,15,18
259,15,23
259,15,82
259,15,91
259,15,97
259,15,104
259,15,109
259,15,112
259,15,126
259,15,130
259,15,139
259,15,165
259,15,169
259,15,173
259,15,178
259,15,190
259,15,192
259,15,201
259,15,233
259,15,236
259,15,257
259,15,445
259,15,446
259,15,447
259,15,470
259,15,538
259,16,4
259,16,18
259,16,23
259,16,28
259,16,55
259,16,82
259,16,130
259,16,138
259,16,139
259,16,150
259,16,165
259,16,173
259,16,192
259,16,201
259,16,203
259,16,227
259,16,236
259,16,258
259,16,346
259,16,445
259,16,446
259,16,447
259,17,1
259,17,3
259,17,7
259,17,16
259,17,22
259,17,55
259,17,84
259,17,97
259,17,130
259,17,165
259,17,200
259,17,212
259,17,213
259,17,233
259,17,236
259,17,239
259,17,253
259,17,283
259,17,324
259,17,346
259,17,437
259,17,445
259,17,446
259,18,1
259,18,3
259,18,4
259,18,7
259,18,13
259,18,16
259,18,22
259,18,23
259,18,25
259,18,31
259,18,38
259,18,60
259,18,79
259,18,97
259,18,123
259,18,127
259,18,131
259,18,138
259,18,152
259,18,165
259,18,200
259,18,208
259,18,210
259,18,213
259,18,233
259,18,235
259,18,236
259,18,273
259,18,313
259,18,317
259,18,321
259,18,346
259,18,355
259,18,367
259,18,435
259,18,445
259,18,458
259,19,1
259,19,3
259,19,7
259,19,13
259,19,16
259,19,19
259,19,22
259,19,23
259,19,31
259,19,33
259,19,62
259,19,82
259,19,87
259,19,127
259,19,130
259,19,131
259,19,152
259,19,165
259,19,178
259,19,186
259,19,192
259,19,194
259,19,208
259,19,212
259,19,213
259,19,219
259,19,228
259,19,233
259,19,234
259,19,235
259,19,236
259,19,283
259,19,287
259,19,298
259,19,323
259,19,324
259,19,355
259,19,361
259,19,422
259,19,445
259,19,447
259,19,483
260,0,326
260,1,448
260,2,25
261,0,51
261,1,115
261,1,340
261,2,35
261,2,58
261,2,61
261,2,96
261,2,100
261,2,115
261,2,267
261,2,299
261,2,340
261,3,39
261,3,61
261,3,127
261,3,163
261,3,227
261,3,316
261,3,350
261,3,359
261,3,363
261,3,454
261,3,558
261,4,4
261,4,11
261,4,25
261,4,100
